student_id,study_time,attendance,parent_education,hours_on_social_media,sports,assignments_completed,sleep_hours,similar_study_time,college_hours,extra_curricular_activity_hours,final_exam_score
1,4,93,Postgraduate,0,1,8,6,4.040276829,25.5546301,0,81
2,5,65,Postgraduate,2,1,7,7,5.068986325,24.26898201,3,79
3,3,81,Graduate,4,1,8,4,2.883677946,25.58579026,3,62
4,5,70,Postgraduate,3,1,5,5,5.256405795,26.0141786,6,59
5,5,75,High School,5,1,8,6,4.878424663,25.43741722,7,66
6,2,92,Graduate,0,1,5,9,2.015424731,23.92150968,0,76
7,3,68,High School,3,0,8,5,2.98413445,25.53178286,4,60
8,3,65,High School,0,0,5,5,2.881335848,26.12306448,6,56
9,3,75,Graduate,0,1,6,6,2.962979058,24.84848418,3,67
10,5,88,High School,0,0,10,5,5.00233076,24.98264834,3,89
11,4,62,Postgraduate,5,0,10,6,3.935002679,24.40575664,3,70
12,3,79,High School,4,0,9,4,3.093722362,25.15603971,5,61
13,5,95,Graduate,5,1,10,6,4.983837425,25.63458859,6,80
14,2,78,Graduate,1,1,7,6,1.865872533,25.34886856,1,57
15,4,85,Graduate,3,0,8,7,3.857387447,26.57098349,4,74
16,2,62,High School,4,1,9,6,2.060616509,25.01651352,3,48
17,4,78,Graduate,4,0,7,6,3.851322922,24.18466332,2,67
18,5,79,Graduate,4,0,7,9,5.031642607,25.08548549,6,73
19,1,91,High School,4,0,5,4,1.044465519,23.79177412,10,41
20,4,66,Postgraduate,5,0,10,7,3.900464464,24.73344804,5,64
21,2,100,High School,4,1,6,9,2.089073808,25.81219103,6,52
22,5,92,Graduate,2,1,6,8,4.828220638,25.16256682,4,76
23,4,99,Graduate,3,1,9,4,4.029645893,25.08970841,5,69
24,1,98,High School,4,0,6,4,0.995914207,25.91039019,4,39
25,1,77,Postgraduate,3,1,8,8,0.988100202,24.86470005,6,60
26,3,99,Graduate,2,0,6,6,2.882210336,25.63091021,1,77
27,3,60,Graduate,2,1,9,9,2.9062978,25.06465349,10,62
28,2,70,Graduate,3,0,6,5,2.161880203,25.19002373,4,48
29,4,87,High School,0,0,8,7,4.121515501,24.39134757,5,78
30,4,84,Graduate,1,0,5,5,4.074208459,24.7589766,5,60
31,3,82,Postgraduate,0,1,9,8,3.09398481,24.30124088,4,81
32,4,90,Graduate,0,1,5,4,4.084601354,24.95237746,9,67
33,4,89,Graduate,5,1,5,4,3.967664379,25.19520117,6,50
34,1,94,Postgraduate,0,1,5,7,1.004760355,24.44498095,9,54
35,3,66,Graduate,4,0,7,4,2.852749162,26.02458946,7,56
36,5,75,High School,5,1,10,4,4.991030437,25.13905301,6,73
37,3,85,High School,5,1,7,7,3.118341425,25.02889779,4,65
38,5,61,High School,2,0,10,9,4.933929275,25.38482888,0,94
39,1,60,Postgraduate,0,0,5,9,1.10231412,24.58553596,4,58
40,2,71,Graduate,2,0,9,7,2.009158574,25.08173874,9,65
41,4,64,High School,3,1,10,8,3.861462813,24.64156689,1,78
42,1,96,Postgraduate,1,0,8,4,0.889268049,25.77933996,4,57
43,4,91,Graduate,5,0,8,4,4.091930287,24.47068033,4,65
44,2,68,Postgraduate,3,0,6,8,2.055252409,25.03158273,1,54
45,2,100,High School,3,1,10,9,2.010176407,25.16465789,4,68
46,1,94,High School,4,0,9,6,0.972596819,25.19741287,3,59
47,2,78,High School,1,1,7,6,2.021056798,24.70938241,0,66
48,5,75,Postgraduate,3,1,5,6,5.088029625,24.5522453,2,63
49,2,62,Postgraduate,3,0,6,9,2.147585328,24.71660241,0,57
50,4,79,High School,1,0,8,9,4.15236842,25.26416272,10,74
51,4,83,Postgraduate,1,1,7,8,4.03719599,24.92807711,4,82
52,4,92,High School,3,0,7,4,3.982806831,25.3981044,3,65
53,4,83,High School,1,0,5,8,4.014624801,25.23850186,6,75
54,5,70,Graduate,3,1,10,8,5.052212036,23.86154365,4,68
55,3,67,Postgraduate,3,1,8,9,3.051806694,25.1237489,9,69
56,1,95,High School,4,0,9,6,1.130798664,26.12522738,3,67
57,4,97,High School,0,1,7,5,4.211575572,25.66263453,1,83
58,2,99,Postgraduate,3,0,5,4,1.979474537,25.21100658,3,43
59,4,79,Graduate,2,0,9,9,4.215588491,24.47030393,1,88
60,2,94,Graduate,5,0,10,6,2.117223925,25.23877686,7,63
61,2,84,High School,0,1,8,5,1.989917701,25.36987497,2,54
62,4,94,Postgraduate,0,0,10,5,4.149856484,24.87312666,8,87
63,5,84,Graduate,0,0,7,9,5.16856483,25.15837103,3,93
64,2,88,Postgraduate,4,0,9,7,1.953970456,25.75483123,5,55
65,2,77,Postgraduate,3,1,9,4,2.173221525,24.57136279,9,54
66,4,77,High School,4,1,9,5,4.107508282,24.4708502,4,75
67,2,61,Graduate,3,1,7,9,2.236855913,25.34634966,9,59
68,2,94,High School,4,1,7,9,1.957596142,25.22877132,0,73
69,4,75,Graduate,4,1,10,6,3.964657326,25.51441915,8,56
70,4,100,Graduate,5,0,6,7,3.797333787,25.28489691,0,75
71,1,95,Graduate,2,1,10,4,1.057119392,24.71612247,7,60
72,5,92,Graduate,4,1,8,8,5.037525126,25.21609633,8,82
73,5,63,Graduate,5,1,5,6,4.943700633,24.42893673,8,55
74,2,92,Postgraduate,1,0,9,5,1.991814927,24.87484064,0,72
75,5,73,High School,2,1,6,5,4.868877899,25.25139962,1,73
76,2,80,Postgraduate,4,1,5,6,2.119844495,24.81974289,0,52
77,1,79,Graduate,0,0,6,9,0.951030053,26.23402609,9,56
78,4,67,High School,1,1,10,5,4.309404902,24.05390788,1,74
79,4,66,Graduate,1,0,7,7,3.98243987,24.72625482,9,56
80,4,62,High School,5,0,9,4,3.924038116,24.53111008,7,60
81,5,76,Postgraduate,1,0,10,7,4.958768688,24.6498256,4,81
82,1,92,High School,2,0,5,5,0.858803902,24.67850089,10,44
83,5,71,High School,4,0,5,8,5.048227189,24.33678966,6,65
84,5,81,High School,4,1,5,4,4.95801003,25.37635107,1,52
85,1,81,High School,0,0,5,4,1.113125279,24.72645235,7,36
86,1,89,High School,5,0,5,6,0.97252525,25.08178667,10,39
87,1,97,Graduate,0,1,6,6,1.138444211,24.78258712,5,62
88,1,97,High School,1,0,10,8,1.075745575,24.65455979,7,75
89,4,67,High School,0,1,9,9,4.002859678,25.83613962,0,77
90,3,86,Postgraduate,2,1,7,4,3.158023259,25.46146609,0,68
91,3,86,High School,4,1,7,8,3.095229346,24.0658998,6,63
92,1,93,Postgraduate,1,0,10,6,1.294621283,24.01293128,7,62
93,3,80,Graduate,0,0,10,6,2.959054476,25.52130442,2,75
94,3,89,High School,5,0,7,4,3.007661611,24.7400733,4,60
95,1,92,Postgraduate,2,1,7,7,1.156870901,24.17545883,0,64
96,3,87,Postgraduate,2,0,6,5,2.845646219,25.52286757,6,60
97,5,92,Graduate,0,0,8,6,5.131694356,25.08456203,4,85
98,2,64,High School,4,0,9,9,2.043930276,25.12578554,7,64
99,2,78,High School,0,1,5,9,1.911178924,25.40476964,7,59
